"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_odoosoft_wechat_enterprise_account,access_odoosoft_wechat_enterprise_account,model_odoosoft_wechat_enterprise_account,,1,0,0,0
access_odoosoft_wechat_enterprise_application,access_odoosoft_wechat_enterprise_application,model_odoosoft_wechat_enterprise_application,,1,0,0,0
access_odoosoft_wechat_enterprise_map,access_odoosoft_wechat_enterprise_map,model_odoosoft_wechat_enterprise_map,,1,0,0,0
access_odoosoft_wechat_enterprise_message,access_odoosoft_wechat_enterprise_message,model_odoosoft_wechat_enterprise_message,,1,0,0,0
access_odoosoft_wechat_enterprise_user,access_odoosoft_wechat_enterprise_user,model_odoosoft_wechat_enterprise_user,,1,0,0,0
access_odoosoft_wechat_enterprise_department,access_odoosoft_wechat_enterprise_department,model_odoosoft_wechat_enterprise_department,,1,0,0,0
access_odoosoft_wechat_enterprise_filter,access_odoosoft_wechat_enterprise_filter,model_odoosoft_wechat_enterprise_filter,,1,0,0,0

access_odoosoft_wechat_enterprise_account_admin,access_odoosoft_wechat_enterprise_account_admin,model_odoosoft_wechat_enterprise_account,odoosoft_wechat_enterprise.group_wechat_enterprise_admin,1,1,1,1
access_odoosoft_wechat_enterprise_application_admin,access_odoosoft_wechat_enterprise_application_admin,model_odoosoft_wechat_enterprise_application,odoosoft_wechat_enterprise.group_wechat_enterprise_admin,1,1,1,1
access_odoosoft_wechat_enterprise_map_admin,access_odoosoft_wechat_enterprise_map_admin,model_odoosoft_wechat_enterprise_map,odoosoft_wechat_enterprise.group_wechat_enterprise_admin,1,1,1,1

access_odoosoft_wechat_enterprise_message_manager,access_odoosoft_wechat_enterprise_message_manager,model_odoosoft_wechat_enterprise_message,odoosoft_wechat_enterprise.group_wechat_enterprise_message,1,1,1,1

access_odoosoft_wechat_enterprise_user_manager,access_odoosoft_wechat_enterprise_user_manager,model_odoosoft_wechat_enterprise_user,odoosoft_wechat_enterprise.group_wechat_enterprise_contact,1,1,1,1
access_odoosoft_wechat_enterprise_department_manager,access_odoosoft_wechat_enterprise_department_manager,model_odoosoft_wechat_enterprise_department,odoosoft_wechat_enterprise.group_wechat_enterprise_contact,1,1,1,1

access_odoosoft_wechat_enterprise_filter_manager,access_odoosoft_wechat_enterprise_filter_manager,model_odoosoft_wechat_enterprise_filter,odoosoft_wechat_enterprise.group_wechat_enterprise_filter,1,1,1,1

access_odoosoft_wechat_enterprise_log,access_odoosoft_wechat_enterprise_log,model_odoosoft_wechat_enterprise_log,,1,0,0,0

access_odoosoft_wechat_enterprise_message_template,access_odoosoft_wechat_enterprise_message_template,model_odoosoft_wechat_enterprise_message_template,,1,0,0,0
access_odoosoft_wechat_enterprise_message_template_admin,access_odoosoft_wechat_enterprise_message_template_admin,model_odoosoft_wechat_enterprise_message_template,odoosoft_wechat_enterprise.group_wechat_enterprise_template,1,1,1,1
